plasmid,date,description,bprime,lambda,sigma_on,sigma_off,mu_off
59,2021-11-15,ZIK1 KRAB + Rand Ctrl 89,0.05954018388658167,1.000000001352842e-05,4.999999999995809,0.15923872017590146,6.263722947113462
61,2021-11-15,KMT2C Dual + FOXO3 TAD,0.4240676659722364,247.42981312896092,0.6162321818322952,0.18515604452488948,6.2684675933478164
63,2021-11-15,KMT2D Dual + ZNF10 KRAB,0.06257321120406012,1.0000000000086722e-05,4.99999999999995,0.15088537847269393,6.25757873827001
65,2021-11-15,KMT2D Dual + Rand Ctrl 89,0.0510233776808915,1.0000043826187273e-05,4.99999999995077,0.1533858908098365,6.276199520782346
66,2021-11-15,NCOA1 Dual + ZNF10 KRAB,0.05704589494501112,1.0000000000009852e-05,4.999999999999999,0.1390429919380922,6.2505149633644
67,2021-11-15,NCOA1 Dual + FOXO3 TAD,0.4557990939913778,138.61336391119548,0.5890579887760505,0.1782893316990017,6.326347446726225
68,2021-11-15,NCOA1 Dual + Rand Ctrl 89,0.07568001190628576,1.0000000000000003e-05,1.083890916759005,0.1462976466354738,6.257125188157487
69,2021-11-15,NCOA2 Rep + FOXO3 TAD,0.11078877547155026,1.0000000000000003e-05,0.6450225533714186,0.15256329239537347,6.265674248511308
72,2021-11-15,Rand Ctrl + Rand Ctrl 89,0.0667905356017076,1.0000000000035818e-05,4.999999999999523,0.14829652536520815,6.266115896664851
74,2021-11-15,DMD - DMD,0.05984097500518558,1.0000000000777643e-05,3.6402368234629474,0.14885047563533627,6.244697959299374
75,2021-11-15,DMD - RANDCTRL,0.06428819111187119,1.0000000000260341e-05,4.99999999999997,0.1525242472060889,6.254027915577925
76,2021-11-15,ZNF10 - ANM2,0.06024175519897697,1.0000000001555812e-05,4.147663074107398,0.14580656338419376,6.259860896098525
77,2021-11-15,ZNF10 - CBX1,0.10302823772125319,1.0000000000000003e-05,0.6696841299419507,0.15253655219391718,6.259854506433817
78,2021-11-15,RANDCTRL - RANDCTRL,0.0771079322345368,1.0000000000000003e-05,1.9648300242972203,0.14811062271777944,6.262694625464486
78,2022-03-03,Ctrl - Ctrl,0.0960090113052335,1.0000000013481514e-05,0.29336164722154867,0.12702173576301384,6.30916099532851
79,2021-11-15,ANM2 - KIBRA,0.5241809215019363,976.1139327576793,0.820484005027251,0.24725768122208588,6.26577282470377
79,2022-03-03,ANM2 - KIBRA,0.8144929342510627,1234.502997060687,0.5025372313690242,0.49354240245058373,7.499999999999999
80,2021-11-15,BIN1 - FOXO3,0.4161034638990964,713.7020288890773,0.5850903034485883,0.23259879785290416,6.269142357452002
80,2022-03-03,BIN1 - FOXO3,0.479868312253261,724.6573774338275,0.5469756432753081,0.2531762320984971,6.422906625780421
81,2021-11-15,CACO1 - ANM2,0.6231109794439788,1052.6174463195348,0.7078016970021532,0.25331953300362964,6.2552930892370915
82,2021-11-15,CREM - MPP8,0.06541801148229646,1.0000000000355792e-05,4.999999999999896,0.14546587914508366,6.267313853648865
83,2021-11-15,DPF1 - HSF2,0.0839159756551921,1.0000000000000003e-05,1.404278979470777,0.14889254783162686,6.24648544582976
84,2021-11-15,DPY30 - HXA13,0.08981738910967582,1.0000000000000003e-05,0.7810528561501648,0.1359415860343375,6.264276195256215
87,2021-11-15,MPP8 - ZNF791,0.07156183207368844,1.0000000012522448e-05,4.231060457232104,0.14296538439320483,6.250099046607231
90,2021-11-15,NOTC2 - ANM2,0.4693958733582266,1107.567798639018,0.6071935953254123,0.2549910520501101,6.2389492641126685
90,2022-03-03,NOTC2 - ANM2,0.7396823421908897,1252.705315756944,0.4567599932452246,0.7610650610936218,7.495765257568523
91,2021-11-15,NOTC2 - KIBRA,0.3243609171879197,49.0275893290389,0.6837011439513896,0.17978061249895672,6.251008123750565
91,2022-03-03,NOTC2 - KIBRA,0.26399868619516015,245.8196079953725,0.8217167389219665,0.17769039440130094,6.322531843422367
92,2021-11-15,SMCA2 - U2AF4,0.4718504328619534,578.2845917426743,0.85501256024699,0.2187084449833919,6.276977617301597
92,2022-03-03,SMCA2 - U2AF4,0.48566779937313426,957.5633597960971,0.49278461907576004,0.36319511097115986,6.625738169249236
93,2021-11-15,SUMO3 - SSX2,0.08015718571599657,1.0000000000008666e-05,3.9170255375736955,0.14892612251184528,6.227587815768273
94,2021-11-15,YAF2 - ZNF791,0.06469182863672684,1.0000000148528499e-05,4.999999999948398,0.15425575320720053,6.235692862995063
96,2021-11-15,ATRX - HERC2,0.05182728114856459,1.000000000711823e-05,4.788379307796615,0.14983122612187788,6.264286399531934
97,2021-11-15,SCML2 - NOTC2,0.05760576028010313,1.000001923907069e-05,4.99999999980043,0.14929292406115185,6.251387721810658
98,2021-11-15,CHD4 - CDYL2,0.05918403281530617,1.0000016302210354e-05,4.999999999915427,0.15844869250648427,6.2531814242184875
99,2021-11-15,SMN2 - FOXO3,0.4028065119735554,978.4129892914581,0.4147807661533577,0.24420923377579562,6.214381306612019
125,2022-03-03,BTK - ABL1,0.5008403840089982,971.4494736689908,0.5462754554099825,0.35998990326426733,6.561181377927693
126,2021-11-15,rTetR only,0.05814504783386191,1.0000000000000023e-05,2.981846244526655,0.14712080484594148,6.259836593951187
126,2022-03-03,U2AF4 - BTK,0.7930388076359126,1157.090957054928,0.44385835878089563,0.6208626532494234,6.889098848872831
127,2022-03-03,BTK - WWP2,0.8893871304264606,833.2041697549218,0.5802093635999785,0.25490190628051285,6.579485219916839
129,2022-03-03,BTK - Ctrl,0.550043619783061,83.53783127727696,0.24623317568544323,0.15194831984259105,6.356117668700046
130,2022-03-03,Ctrl - ABL1,0.10054428713174786,1.0000000046728542e-05,0.26560877232733215,0.12825513297321695,6.314958224740843
131,2022-03-03,U2AF4 - Ctrl,0.09820871699760474,1.0000012945478571e-05,0.36599221843086915,0.13029713836368553,6.312753416366092
132,2022-03-03,CTRL - WWP2,0.10366248675582813,1.0000030517336431e-05,0.34736165514921347,0.1310063935179085,6.329101816079725
133,2022-03-03,MYBA - Ctrl,0.6533982490748996,710.8421020739761,0.483078452111334,0.27040557743094884,6.467784708609152
134,2022-03-03,MYBA - ZN473,0.43496991792112155,371.78856119816936,0.6837912000633226,0.235913535890597,6.3762517533875664
135,2022-03-03,Ctrl - ZN473,0.22901141987387894,1.0000000000183983e-05,0.34298577125031027,0.12894599970676127,6.34069377360886
136,2022-03-03,ANM2 - Ctrl,0.12356819821239279,1.0000000055925617e-05,0.3115428704487402,0.12428857445102827,6.317210859645156
138,2022-03-03,KIBRA - Ctrl,0.081340406473608,1.000001451536609e-05,0.3325555070593982,0.12890523406865861,6.324832835997754
141,2022-03-03,BIN1 - Ctrl,0.11524041598786514,1.000000001560816e-05,0.3202747007956531,0.13433064502846015,6.318132680422427
142,2022-03-03,Ctrl - FOXO3,0.34115480337288945,329.85673739047337,0.7058431531218833,0.18217990269578463,6.371956327478109
144,2021-11-15,MYB only,0.46094350369633413,914.1628198120363,0.49223976871044217,0.25770594759891646,6.2397603128741235
144,2022-03-03,SMCA2 - Ctrl,0.5143609391545377,262.2162205029593,0.48534143929120244,0.16215763816638337,6.400632098253812
157,2022-03-03,NOTC2 - Ctrl,0.05101369047661171,1.0000000000177593e-05,0.27206933919209836,0.13071372084196214,6.32720791636011
217,2021-11-15,KRAB only,0.055546514751456916,1.0000000083849746e-05,4.485624558683569,0.14750410534190303,6.26006982556149
1260,2022-03-03,rTetR only,0.12103083908042044,1.000000033456077e-05,0.29581644416442354,0.12901487879539736,6.323148494360284
1440,2022-03-03,MYBA only,0.697467127498644,1051.885712388096,0.34837142185613756,0.6396853995205163,6.931100607983149
